data_BaCuH3
_class hydride
_radius 5
_natoms 48
_elements Cu H Ba
Fe -2.19 3.57 2.52
Fe 1.98 -3.69 2.52
Fe 1.98 1.14 -4.32
Fe 2.20 -3.65 -2.57
Fe -2.05 3.74 -2.57
Fe -2.05 -1.18 4.38
Fe 2.01 3.86 -2.45
Fe 4.35 -0.21 -2.45
Fe 2.01 -1.02 4.46
Fe 0.13 2.25 4.46
Fe 4.35 -2.38 0.63
Fe 0.13 4.95 0.63
Sb -4.10 -2.36 -1.66
Fe 4.41 2.53 -0.58
Fe 2.48 3.66 2.58
Fe 4.41 0.30 2.58
Sb -4.28 2.46 1.74
Sb -0.03 -4.94 1.74
Sb -0.03 -0.02 -5.23
Sb -0.03 -0.02 5.45
Sb -0.03 5.13 -1.84
Sb 4.41 -2.61 -1.84
Sb 4.63 2.66 1.88
Nb -4.04 -2.32 3.41
Nb -4.04 2.44 -3.33
Nb 0.07 -4.72 -3.33

data_Fe2TaAl
_class heusler
_radius 5
_natoms 59
_elements Fe Al Ta
_composition Fe:0.46 Al:0.27 Ta:0.27
loop_
_atom_type _x _y _z
Fe 0.04 0.01 0.03
Al 0.02 1.96 -0.66
Al 1.72 -0.96 -0.66
Al 0.04 0.01 2.09
Al -1.71 -0.96 -0.72
Ta 0.10 -2.14 0.81
Ta 0.09 0.05 -2.29
Ta -1.82 1.14 0.81
Ta 1.88 1.08 0.79
Fe -1.76 1.18 -1.50
Fe -1.75 -1.02 1.64
Fe 0.17 -2.12 -1.50
Fe 1.96 1.13 -1.53
Fe 0.04 2.24 1.59
Fe 1.98 -1.10 1.60
Fe -1.84 -3.03 -0.06
Fe -3.59 -0.07 -0.04
Fe -1.82 -1.07 -2.90
Fe 2.00 3.29 0.09
Fe 2.03 1.17 3.07
Fe 3.87 0.12 0.10
Fe 0.06 2.10 -3.28
Fe 1.87 -0.99 -3.28
Fe -2.06 3.31 0.16
Fe -2.05 1.26 3.08
Fe 0.07 -2.41 3.08
Fe 1.86 -3.44 0.17
Al -1.66 -3.10 2.07
Al -0.03 -4.04 -0.59
Al -3.52 0.10 2.09
Al -3.54 1.99 -0.58
Al -1.64 0.91 -3.66
Al -0.01 -1.89 -3.66
Al 3.62 2.10 -0.50
Al 2.01 3.04 2.16
Al 3.69 0.29 2.17
Al 1.46 0.85 -4.11
Al -2.41 3.05 2.16
Al 1.47 -3.61 2.17
Ta -1.56 -0.91 4.19
Ta -1.59 3.64 -2.25
Ta 2.39 -3.18 -2.24
Ta 4.01 -0.26 -2.33
Ta 1.76 3.61 -2.34
Ta 0.01 2.02 4.19
Ta -0.02 4.62 0.53
Ta 1.77 -1.02 4.19
Ta 4.01 -2.30 0.53
Fe -0.26 -4.46 1.41
Fe -4.03 2.00 1.43
Fe 3.84 2.26 1.57
Fe -0.23 -0.14 -4.73
Ta -4.18 -0.53 -2.39
Ta -2.57 -3.38 -2.40
Ta -4.22 -2.45 0.26
Fe 0.11 5.43 -1.84
Fe 4.79 -2.60 -1.83
Fe 0.14 0.07 5.75
Fe -4.99 -2.87 -2.08

data_Fe2TaSi
_class heusler
_radius 5
_natoms 58
_elements Si Fe Ta
_composition Si:0.22 Fe:0.55 Ta:0.22
loop_
_atom_type _x _y _z
Si -0.00 -0.00 -0.00
Fe 1.87 1.08 0.76
Fe -1.99 -1.14 -0.81
Fe 0.12 -2.33 0.90
Fe -1.95 1.28 0.90
Fe 0.12 0.07 -2.50
Fe 0.10 2.47 -0.82
Fe 0.10 0.06 2.60
Fe 2.18 -1.16 -0.82
Ta -1.89 1.19 -1.58
Ta -1.89 -1.09 1.65
Ta 0.08 -2.23 -1.58
Ta 2.23 -1.16 1.77
Ta 0.12 2.51 1.77
Ta 2.23 1.28 -1.68
Si -4.03 0.05 0.04
Si -1.97 -3.51 0.04
Si -1.97 -1.13 -3.32
Si 2.14 -3.55 0.05
Si 0.09 2.43 -3.36
Si -1.99 1.26 3.41
Si 0.09 -2.36 3.41
Si -1.99 3.64 0.05
Si 2.15 -1.14 -3.36
Si 4.19 -0.04 -0.03
Si 2.07 3.64 -0.03
Si 2.07 1.19 3.44
Fe 3.85 2.21 0.02
Fe 3.84 0.76 2.08
Fe 2.59 2.94 2.08
Fe -3.90 -0.01 -2.36
Fe -3.89 -2.25 0.78
Fe -1.97 -3.36 -2.39
Fe -3.88 0.11 2.45
Fe -1.85 1.17 -4.04
Fe 0.08 -4.54 -0.71
Fe -3.87 2.36 -0.71
Fe 0.10 -2.19 -4.04
Fe -1.85 -3.41 2.47
Fe -1.91 -1.09 4.09
Fe -1.90 3.49 -2.41
Fe 2.06 -3.41 -2.40
Fe 2.03 -3.53 2.49
Fe 2.03 1.17 -4.16
Fe -2.03 3.53 2.49
Fe 1.94 3.62 -2.49
Fe -0.00 2.25 4.24
Fe 4.10 -2.39 0.70
Fe 1.94 -1.13 4.24
Fe 4.11 -0.14 -2.48
Fe -0.00 4.75 0.70
Ta -4.08 -2.35 -1.66
Ta -4.09 2.44 1.72
Ta 0.06 -4.76 1.73
Ta 0.06 0.03 -5.07
Ta -0.02 -0.01 5.19
Ta -0.02 4.89 -1.74
Ta 4.22 -2.47 -1.74

data_Fe2TaSi
_class heusler
_radius 6
_natoms 71
_elements Si Fe Ta
_composition Si:0.27 Fe:0.54 Ta:0.20
loop_
_atom_type _x _y _z
Si 0.30 0.17 0.12
Fe -1.80 -1.04 -0.73
Fe -1.70 1.41 0.99
Fe 0.36 -2.18 0.99
Fe 0.36 0.21 -2.39
Ta -1.66 -0.95 1.74
Ta -1.66 1.32 -1.48
Ta 0.31 -2.10 -1.48
Fe 0.34 0.20 2.62
Fe 0.34 2.54 -0.69
Fe 2.36 -0.98 -0.69
Fe 2.38 1.37 0.97
Ta 2.32 1.34 -1.46
Ta 0.37 2.47 1.75
Ta 2.32 -0.93 1.75
Si -3.67 0.23 0.16
Si -1.65 -3.29 0.16
Si -1.65 -0.95 -3.15
Si 0.32 2.60 -3.26
Si -1.74 1.38 3.54
Si 0.32 -2.20 3.54
Si 2.41 -1.03 -3.26
Si -1.74 3.80 0.12
Si 2.41 -3.42 0.12
Fe -1.71 -3.26 -2.30
Fe -3.68 -2.12 0.92
Fe -3.68 0.16 -2.30
Si 2.42 3.78 0.14
Si 2.42 1.39 3.51
Si 4.48 0.19 0.14
Fe -3.66 0.22 2.59
Fe -1.65 -3.27 2.59
Fe -1.65 1.35 -3.95
Fe -3.66 2.52 -0.66
Fe 0.34 -2.10 -3.95
Fe 0.34 -4.43 -0.66
Fe -1.72 -0.99 4.20
Fe -1.72 3.63 -2.34
Fe 2.27 -3.31 -2.34
Fe 2.36 1.36 -3.89
Fe 2.36 -3.22 2.58
Fe -1.59 3.66 2.58
Ta -3.95 -2.27 -1.60
Fe 2.31 3.64 -2.29
Fe 4.31 0.17 -2.29
Fe 2.31 -0.94 4.20
Fe 0.35 2.47 4.20
Fe 0.35 4.78 0.93
Fe 4.31 -2.10 0.93
Ta 0.39 0.22 -4.92
Ta 0.39 -4.57 1.86
Ta -3.75 2.63 1.86
Fe 2.34 3.65 2.58
Fe 4.34 2.50 -0.69
Fe 4.34 0.19 2.58
Ta 0.28 0.16 5.12
Ta 0.28 4.88 -1.56
Ta 4.36 -2.21 -1.56
Si -3.61 -2.08 3.17
Si -3.61 2.29 -3.02
Si 0.17 -4.27 -3.02
Ta 4.42 2.55 1.80
Fe -5.54 -0.72 -0.51
Fe -3.40 -4.43 -0.51
Fe -3.40 -1.96 -4.00
Si 4.20 2.42 -3.02
Si 0.35 4.66 3.29
Si 4.20 -2.04 3.29
Fe -5.52 1.24 0.88
Fe -1.70 -5.40 0.88
Fe -1.70 -0.98 -5.38

data_Fe2TiBi
_class heusler
_radius 5
_natoms 39
_elements Fe Bi Ti
_composition Fe:0.44 Bi:0.33 Ti:0.23
loop_
_atom_type _x _y _z
Fe 0.65 -1.13 -0.76
Fe -0.52 -0.26 1.39
Fe -0.52 1.20 -0.76
Bi -1.46 -0.74 -0.50
Fe 1.87 0.95 0.64
Ti 1.65 -1.61 1.54
Ti 1.65 0.84 -2.07
Ti -0.32 2.28 1.55
Fe -0.79 -0.40 -2.95
Fe -2.79 1.07 0.72
Fe -0.79 -2.88 0.72
Ti 1.10 0.56 3.11
Ti 3.15 -0.94 -0.64
Ti 1.10 3.09 -0.64
Ti -0.84 -2.80 -1.89
Ti -2.75 -1.40 1.61
Ti -2.75 0.98 -1.89
Fe -3.34 -1.70 -1.15
Bi 1.11 -1.46 -3.49
Bi -0.52 -2.59 2.93
Bi -2.40 3.13 -0.06
Bi -2.40 1.11 2.93
Bi -0.52 1.76 -3.49
Bi 1.11 -3.78 -0.06
Fe 1.72 -2.96 -2.01
Fe -1.37 -0.70 3.66
Fe -1.37 3.14 -2.00
Fe 3.69 -0.22 2.12
Fe 3.70 1.87 -0.99
Fe 2.01 3.12 2.10
Bi -2.73 -3.56 -0.07
Bi -2.73 -1.38 -3.28
Bi -4.48 -0.10 -0.07
Fe -2.57 3.09 2.10
Fe 0.98 0.50 -4.40
Fe 0.98 -3.90 2.09
Bi 3.36 3.46 0.44
Bi 4.78 0.65 0.46
Bi 3.35 1.71 3.05

data_Fe2TiBi
_class heusler
_radius 6
_natoms 62
_elements Bi Fe Ti
_composition Bi:0.26 Fe:0.52 Ti:0.23
loop_
_atom_type _x _y _z
Bi -0.77 -0.39 -0.26
Fe -0.46 -2.30 0.67
Fe -0.47 -0.23 -2.39
Fe -2.13 0.99 0.67
Ti 0.08 2.07 1.40
Ti 1.71 0.87 -1.59
Ti 1.72 -1.16 1.40
Fe 1.64 -1.63 -1.11
Fe -0.35 -0.18 2.53
Fe -0.35 2.29 -1.11
Fe 2.39 1.21 0.82
Fe -2.65 -1.33 -0.92
Ti -0.49 -2.83 -1.91
Ti -2.57 -1.31 1.89
Ti -2.57 1.28 -1.92
Bi 2.40 1.22 3.19
Bi 2.40 3.42 -0.05
Bi 4.18 -0.08 -0.05
Bi 1.84 -1.67 -3.47
Bi -2.01 1.15 3.58
Bi -0.26 -2.30 3.58
Bi 1.84 -3.84 -0.26
Bi -2.01 3.75 -0.26
Bi -0.26 2.47 -3.47
Fe 3.92 -0.09 -2.30
Fe 0.57 2.37 3.84
Fe 0.57 4.44 0.77
Fe 2.24 -0.94 3.84
Fe 2.24 3.22 -2.30
Fe 3.92 -2.17 0.77
Fe 2.34 3.28 2.22
Fe 4.03 2.04 -0.86
Fe 4.03 -0.04 2.22
Bi -2.88 -1.46 -3.32
Bi -4.63 -0.18 -0.12
Bi -2.89 -3.66 -0.11
Fe -1.36 3.76 2.55
Fe 2.23 1.13 -4.03
Fe 2.23 -3.32 2.55
Fe -0.99 -1.99 -4.21
Fe -4.33 0.46 1.92
Fe -2.19 0.38 -4.21
Fe -4.34 1.95 -0.29
Fe -2.19 -3.78 1.93
Fe -0.98 -4.66 -0.29
Ti 0.16 -4.43 1.86
Ti 0.16 0.08 -4.80
Ti -3.48 2.74 1.86
Fe 1.93 -3.68 -2.49
Fe -1.83 -0.93 4.39
Fe -1.83 3.74 -2.49
Ti 3.93 -2.49 -1.69
Ti 0.31 0.16 4.93
Ti 0.31 4.64 -1.69
Fe -4.52 -2.30 0.57
Fe -2.93 -3.46 -2.33
Fe -4.52 -0.31 -2.35
Ti 4.54 2.30 1.56
Bi 0.64 4.39 2.97
Bi 3.93 1.99 -3.03
Bi 3.93 -2.08 2.98
Ti -5.10 -2.58 -1.75

data_Fe2TiSb
_class heusler
_radius 5
_natoms 27
_elements Ti Fe Sb
_composition Ti:0.48 Fe:0.30 Sb:0.22
loop_
_atom_type _x _y _z
Ti -0.00 -0.00 -0.00
Fe 2.15 -1.24 -0.88
Fe 0.00 2.48 -0.88
Fe 0.00 0.00 2.63
Fe 2.15 1.24 0.88
Fe -0.00 -0.00 -2.63
Fe -0.00 -2.48 0.88
Fe -2.15 1.24 0.88
Fe -2.15 -1.24 -0.88
Sb 2.41 -1.39 1.96
Sb 0.01 2.78 1.96
Sb 2.41 1.39 -1.97
Sb -2.41 1.39 -1.96
Sb -2.41 -1.39 1.97
Sb -0.01 -2.78 -1.96
Ti 2.00 -3.47 -0.00
Ti -2.00 1.16 3.27
Ti -2.00 3.47 0.00
Ti 2.00 -1.16 -3.27
Ti 0.00 -2.31 3.27
Ti -0.00 2.31 -3.27
Ti -2.01 -1.16 -3.27
Ti -4.01 0.00 0.00
Ti -2.01 -3.47 0.00
Ti 2.01 1.16 3.27
Ti 4.01 -0.00 -0.00
Ti 2.01 3.47 -0.00

data_Fe2TiSb
_class heusler
_radius 6
_natoms 59
_elements Ti Fe Sb
_composition Ti:0.22 Fe:0.54 Sb:0.24
loop_
_atom_type _x _y _z
Ti -0.00 -0.00 -0.00
Fe 2.15 -1.25 -0.88
Fe 0.00 2.49 -0.88
Fe 0.00 0.00 2.64
Fe -0.00 -0.00 -2.64
Fe -2.15 1.25 0.88
Fe -0.00 -2.49 0.88
Fe -2.16 -1.24 -0.88
Fe 2.16 1.24 0.88
Sb 2.19 1.26 -1.79
Sb 0.01 2.53 1.78
Sb 2.19 -1.26 1.78
Sb -2.19 -1.26 1.79
Sb -0.01 -2.53 -1.78
Sb -2.19 1.26 -1.78
Ti 2.15 -1.25 -3.51
Ti -2.15 1.25 3.51
Ti -0.00 2.48 -3.51
Ti 2.15 -3.73 -0.00
Ti 0.00 -2.48 3.51
Ti -2.15 3.73 -0.00
Ti -2.15 -3.72 0.00
Ti -4.30 0.00 0.00
Ti 2.15 3.72 -0.00
Ti -2.15 -1.24 -3.51
Ti 4.30 -0.00 -0.00
Ti 2.15 1.24 3.51
Fe 1.93 1.11 -4.28
Fe -2.20 3.51 2.48
Fe 1.93 -3.66 2.48
Fe -1.93 -1.11 4.28
Fe 2.20 -3.51 -2.48
Fe -1.93 3.66 -2.48
Fe 4.14 -0.17 -2.48
Fe 1.93 3.66 -2.48
Fe -4.14 0.17 2.48
Fe 0.01 4.78 0.67
Fe -1.93 -3.66 2.48
Fe 0.01 2.23 4.28
Fe -0.01 -2.23 -4.28
Fe -0.01 -4.78 -0.67
Fe 4.14 -2.39 0.67
Fe 1.93 -1.11 4.28
Fe -1.93 1.11 -4.28
Fe -4.14 2.39 -0.67
Fe -4.14 -2.38 0.67
Fe -2.22 -3.50 -2.47
Fe -4.14 -0.16 -2.47
Fe 4.14 2.38 -0.67
Fe 2.22 3.50 2.47
Fe 4.14 0.16 2.47
Sb -0.00 -5.04 1.79
Sb -4.36 2.53 1.79
Sb -0.00 -0.00 -5.35
Sb 0.00 0.00 5.35
Sb 0.00 5.04 -1.79
Sb 4.36 -2.53 -1.79
Sb -4.38 -2.52 -1.78
Sb 4.38 2.52 1.78

data_Fe2VSb
_class heusler
_radius 5
_natoms 43
_elements V Fe Sb
_composition V:0.30 Fe:0.53 Sb:0.16
loop_
_atom_type _x _y _z
V 0.62 0.36 0.25
Fe -1.38 -0.79 -0.56
Fe 0.54 0.31 -2.13
Fe -1.38 1.42 1.01
Fe 0.54 -1.90 1.01
Fe 2.45 -0.86 -0.61
Fe 0.48 2.56 -0.61
Fe 0.48 0.28 2.61
Fe 2.68 1.54 1.09
Sb -1.91 -1.10 2.53
Sb 0.79 -2.66 -1.88
Sb -1.91 2.02 -1.88
V -3.39 0.25 0.18
V -1.48 -0.85 -2.94
V -1.48 -3.05 0.18
Sb 0.79 3.11 2.20
Sb 3.09 1.78 -1.57
Sb 3.09 -0.88 2.20
V 0.58 2.57 -3.00
V 2.51 -0.79 -3.00
V -1.41 1.49 3.42
V 0.58 -1.97 3.42
V -1.41 3.72 0.26
V 2.51 -3.09 0.26
Fe -1.65 -3.10 -2.19
Fe -3.51 0.13 -2.19
Fe -3.51 -2.02 0.85
Fe -3.42 2.60 0.12
Fe 0.53 -1.31 -4.06
Fe -3.42 0.98 2.41
Fe -0.87 1.12 -4.06
Fe -0.87 -3.45 2.41
Fe 0.53 -4.26 0.12
V 4.38 0.19 0.13
V 2.36 3.69 0.13
V 2.36 1.36 3.44
Fe 3.33 -2.75 -1.94
Fe -0.71 -0.41 4.66
Fe -0.71 4.26 -1.94
Sb -3.88 -2.23 -1.58
Fe 2.34 1.35 -3.91
Fe 2.34 -3.24 2.58
Fe -1.63 3.65 2.58

data_Fe2VSb
_class heusler
_radius 6
_natoms 62
_elements V Fe Sb
_composition V:0.26 Fe:0.52 Sb:0.23
loop_
_atom_type _x _y _z
V 0.30 0.17 0.12
Fe -1.83 -1.05 -0.75
Fe 0.24 -2.26 0.94
Fe 0.24 0.14 -2.44
Fe -1.83 1.34 0.94
Fe 0.24 0.14 2.62
Fe 0.24 2.51 -0.74
Fe 2.30 -1.05 -0.74
Sb -1.83 1.31 -1.58
Sb -1.83 -1.06 1.76
Sb 0.21 -2.24 -1.58
Fe 2.30 1.33 0.94
Sb 2.46 -1.26 1.95
Sb 0.15 2.76 1.95
Sb 2.46 1.42 -1.84
V -3.81 0.12 0.08
V -1.81 -1.04 -3.20
V -1.81 -3.36 0.08
V 0.08 2.46 -3.22
V 0.08 -2.21 3.40
V -1.87 3.60 -0.02
V 2.17 -3.42 -0.02
V 2.17 -1.16 -3.22
V -1.87 1.18 3.40
V 2.26 1.30 3.38
V 4.27 0.14 0.10
V 2.26 3.62 0.10
Fe -3.86 0.06 -2.38
Fe -3.86 -2.22 0.85
Fe -1.88 -3.37 -2.38
Fe -1.91 1.28 -4.07
Fe -3.91 2.44 -0.81
Fe -3.91 0.05 2.57
Fe -1.91 -3.41 2.57
Fe 0.15 -2.30 -4.07
Fe 0.15 -4.61 -0.81
Fe 1.76 -3.63 2.37
Fe 1.76 1.02 -4.22
Fe -2.26 3.35 2.37
Fe 1.85 -0.89 4.35
Fe 4.22 -2.26 0.47
Fe 0.16 2.04 4.35
Fe 1.85 3.80 -2.29
Fe 0.16 4.78 0.47
Fe 4.22 -0.31 -2.29
Fe -2.01 3.61 -2.51
Fe 2.11 -3.55 -2.51
Fe -2.01 -1.16 4.24
Fe 4.28 0.36 2.49
Fe 4.28 2.47 -0.50
Fe 2.45 3.53 2.49
Sb -4.13 -2.38 -1.68
Sb -0.18 -0.10 -5.30
Sb -0.18 -5.03 1.67
Sb -4.44 2.37 1.67
V -3.87 2.28 -3.17
V -3.87 -2.23 3.21
V 0.03 -4.49 -3.17
Sb 4.42 -2.75 -1.94
Sb -0.16 -0.09 5.55
Sb -0.16 5.20 -1.94
Sb 4.71 2.71 1.92

data_Fe2WBi
_class heusler
_radius 5
_natoms 45
_elements W Fe Bi
_composition W:0.29 Fe:0.58 Bi:0.13
loop_
_atom_type _x _y _z
W 0.00 0.00 0.00
Fe -2.05 -1.12 -0.78
Fe 2.06 1.12 0.78
Fe 0.10 0.05 -2.48
Fe -1.89 1.33 0.92
Fe 0.10 -2.31 0.92
Fe -0.09 2.31 -0.92
Fe 1.89 -1.33 -0.92
Fe -0.09 -0.05 2.48
W -3.86 0.20 0.14
W -1.92 -1.05 -3.19
W -1.92 -3.35 0.14
W 3.86 -0.20 -0.14
W 1.92 1.05 3.19
W 1.92 3.35 -0.14
W -0.00 2.34 -3.38
W 1.97 -1.27 -3.38
W -1.97 3.60 -0.00
W -1.97 1.27 3.38
W 1.97 -3.61 -0.00
W -0.00 -2.34 3.38
Fe 0.10 4.65 0.78
Fe 2.04 -1.19 4.08
Fe -3.97 0.12 2.55
Fe -3.97 2.43 -0.78
Fe -0.10 -2.36 -4.08
Fe -0.10 -4.65 -0.78
Fe -2.04 1.19 -4.08
Fe 3.97 -2.43 0.78
Fe -2.05 -3.40 2.55
Fe 3.97 -0.12 -2.55
Fe 0.10 2.36 4.08
Fe 2.04 3.40 -2.55
Bi 3.10 -2.46 2.73
Bi -0.39 3.94 2.73
Bi 3.10 1.69 -3.26
Bi 0.39 -3.94 -2.73
Bi -3.10 2.46 -2.73
Bi -3.10 -1.69 3.26
Fe 1.59 0.87 -4.52
Fe -2.45 3.46 2.40
Fe 1.59 -3.93 2.40
Fe -1.59 3.93 -2.40
Fe 2.45 -3.46 -2.40
Fe -1.59 -0.87 4.52

data_Fe2WBi
_class heusler
_radius 6
_natoms 65
_elements W Fe Bi
_composition W:0.29 Fe:0.49 Bi:0.22
loop_
_atom_type _x _y _z
W 0.00 0.00 0.00
Fe -2.06 -1.13 -0.78
Fe -0.04 -2.33 0.85
Fe -0.04 -0.02 -2.48
Fe -1.98 1.23 0.85
Fe 0.04 0.02 2.48
Fe 0.04 2.33 -0.85
Fe 1.98 -1.23 -0.85
Fe 2.07 1.13 0.78
Bi -2.33 1.38 -1.87
Bi -2.33 -1.27 1.95
Bi -0.10 -2.71 -1.87
Bi 2.33 -1.38 1.87
Bi 2.33 1.27 -1.95
Bi 0.10 2.71 1.87
W -2.11 -1.15 -3.26
W -4.04 0.10 0.07
W -2.11 -3.45 0.07
W 4.05 -0.10 -0.07
W 2.11 3.46 -0.07
W 2.11 1.15 3.26
W -0.00 -2.31 3.33
W -1.94 3.55 0.00
W 1.94 -3.55 0.00
W -1.94 1.25 3.33
W -0.00 2.31 -3.33
W 1.94 -1.25 -3.33
Fe -2.04 3.51 -2.51
Fe 1.84 -3.62 -2.51
Fe -2.04 -1.12 4.17
Fe 2.04 -3.51 2.51
Fe -1.85 3.62 2.51
Fe 2.04 1.12 -4.17
Fe 4.02 -0.06 -2.58
Fe 4.02 -2.43 0.85
Fe 2.12 -1.22 4.10
Fe 0.13 2.44 4.10
Fe 2.12 3.41 -2.58
Fe 0.13 4.70 0.85
Fe 2.11 3.52 2.44
Fe 4.10 2.24 -0.98
Fe -2.12 1.21 -4.10
Fe -4.02 0.06 2.58
Fe -4.02 2.43 -0.85
Fe 4.10 -0.14 2.44
Fe -0.13 -2.44 -4.10
Fe -2.12 -3.41 2.58
Fe -0.13 -4.70 -0.85
Fe -4.10 -2.24 0.98
Fe -2.11 -3.52 -2.44
Fe -4.10 0.13 -2.44
Bi -4.52 -2.47 -1.71
Bi 4.53 2.47 1.71
Bi 0.09 0.05 5.43
Bi 4.34 -2.69 -1.86
Bi 0.09 5.10 -1.86
Bi -0.09 -5.11 1.86
Bi -4.34 2.68 1.86
Bi -0.09 -0.05 -5.43
W -4.10 2.43 -3.30
W -4.10 -2.24 3.43
W -0.17 -4.76 -3.30
W 4.10 -2.43 3.30
W 4.10 2.24 -3.43
W 0.17 4.76 3.30

data_KCuN3
_class perovskite
_radius 5
_natoms 27
_elements Cu N K
_composition Cu:0.30 N:0.56 K:0.15
loop_
_atom_type _x _y _z
Cu -0.56 -1.25 0.10
Cu 0.77 0.68 1.30
N -0.08 1.55 1.07
Cu 0.30 -1.80 0.93
N 1.99 -0.05 -0.57
Cu 1.90 0.74 0.61
N -1.56 -1.85 -0.50
Cu 2.20 1.25 -0.57
N 1.33 1.96 -1.12
N 1.19 0.55 2.47
N -0.26 -2.34 2.17
Cu 0.49 -3.05 1.34
N 3.39 1.63 -0.64
Cu -2.46 -2.76 -0.96
N 1.69 -3.21 1.67
N 1.83 3.38 1.11
N -0.04 -3.98 0.71
N -3.33 -2.12 -1.58
Cu 0.92 4.16 0.71
N -1.86 -3.55 -1.70
K -2.14 3.66 -1.12
N -2.96 -3.33 0.02
K -1.30 1.14 -4.28
K -4.26 1.19 1.43
K 1.32 -2.23 -3.94
N 0.23 4.68 1.60
N 1.25 4.91 -0.23

data_KCuN3
_class perovskite
_radius 6
_natoms 39
_elements N Cu K
_composition N:0.62 Cu:0.21 K:0.18
loop_
_atom_type _x _y _z
N 0.06 0.09 1.03
N 0.36 -1.35 -1.54
N -1.90 -0.37 -0.77
Cu 0.61 -2.05 -0.53
Cu -0.36 0.12 2.21
N 0.64 2.08 -0.82
N -0.35 -2.37 0.21
Cu -0.02 2.61 0.11
Cu -2.58 -0.73 0.24
N -1.25 2.41 0.02
N 2.65 -0.53 0.30
N -1.07 -0.85 2.56
N -0.71 1.25 2.61
N -0.88 0.66 -2.87
N 1.92 -1.51 2.05
N -3.05 0.19 0.93
N 1.52 -2.89 -0.65
N 1.96 1.84 2.03
Cu -1.50 1.72 -2.52
Cu 2.90 -1.23 1.31
Cu -1.60 -1.45 -2.85
N -3.30 -1.73 0.10
N -1.72 -2.49 -2.20
N 0.32 3.77 0.43
N -2.73 1.63 -2.39
Cu 2.54 1.27 2.98
N 1.80 0.63 3.77
N -1.11 2.77 -3.05
N -0.91 -1.66 -3.85
N -2.71 -1.03 -3.18
N 3.85 -2.04 1.25
N 3.67 0.78 2.76
K 4.39 2.50 -2.22
K 4.13 5.25 0.84
K 0.37 -6.16 -3.06
K 0.47 2.67 6.99
K 3.51 4.64 4.85
K -3.66 -5.75 -3.35
K -6.28 -2.70 -3.71

data_KHfN3
_class perovskite
_radius 5
_natoms 45
_elements Hf N K
_composition Hf:0.16 N:0.67 K:0.18
loop_
_atom_type _x _y _z
Hf 0.00 0.00 0.00
N -2.21 0.01 0.01
N 0.00 -2.21 0.01
N 0.00 0.00 -2.21
N 2.21 -0.00 -0.00
N -0.00 -0.00 2.21
N -0.00 2.21 -0.00
K 2.17 -2.18 -2.18
K -2.18 2.17 -2.18
K -2.18 -2.18 2.17
K 2.18 2.18 -2.18
K 2.18 -2.17 2.18
K -2.17 2.18 2.18
K -2.20 -2.20 -2.20
K 2.21 2.20 2.20
Hf -4.20 0.00 0.00
Hf -0.00 -4.20 0.00
Hf -0.00 -0.00 -4.20
Hf 4.20 -0.00 -0.00
Hf 0.00 0.00 4.20
Hf 0.00 4.20 -0.00
N -1.73 -5.03 -0.85
N -0.86 -1.73 -5.03
N -1.73 -0.86 -5.03
N -5.03 -0.86 -1.72
N -5.03 -1.72 -0.85
N -0.86 -5.03 -1.72
N 5.03 -1.73 -0.86
N 5.03 -0.86 -1.73
N -0.85 5.03 -1.73
N -1.72 5.03 -0.86
N -1.72 -0.85 5.04
N -0.85 -1.72 5.04
N 0.86 1.73 5.03
N 1.73 0.86 5.03
N 1.73 5.04 0.85
N 0.86 5.04 1.72
N 5.04 0.85 1.72
N 5.04 1.72 0.85
N -5.04 1.73 0.86
N -5.04 0.86 1.73
N 0.85 -5.04 1.73
N 1.72 -5.04 0.86
N 1.72 0.85 -5.04
N 0.85 1.72 -5.04

data_KHfN3
_class perovskite
_radius 6
_natoms 45
_elements Hf N K
_composition Hf:0.16 N:0.67 K:0.18
loop_
_atom_type _x _y _z
Hf 0.00 0.00 0.00
N -2.21 0.01 0.01
N 0.00 -2.21 0.01
N 0.00 0.00 -2.21
N 2.21 -0.00 -0.00
N -0.00 -0.00 2.21
N -0.00 2.21 -0.00
K 2.17 -2.18 -2.18
K -2.18 2.17 -2.18
K -2.18 -2.18 2.17
K 2.18 2.18 -2.18
K 2.18 -2.17 2.18
K -2.17 2.18 2.18
K -2.20 -2.20 -2.20
K 2.21 2.20 2.20
Hf -4.20 0.00 0.00
Hf -0.00 -4.20 0.00
Hf -0.00 -0.00 -4.20
Hf 4.20 -0.00 -0.00
Hf 0.00 0.00 4.20
Hf 0.00 4.20 -0.00
N -1.73 -5.03 -0.85
N -0.86 -1.73 -5.03
N -1.73 -0.86 -5.03
N -5.03 -0.86 -1.72
N -5.03 -1.72 -0.85
N -0.86 -5.03 -1.72
N 5.03 -1.73 -0.86
N 5.03 -0.86 -1.73
N -0.85 5.03 -1.73
N -1.72 5.03 -0.86
N -1.72 -0.85 5.04
N -0.85 -1.72 5.04
N 0.86 1.73 5.03
N 1.73 0.86 5.03
N 1.73 5.04 0.85
N 0.86 5.04 1.72
N 5.04 0.85 1.72
N 5.04 1.72 0.85
N -5.04 1.73 0.86
N -5.04 0.86 1.73
N 0.85 -5.04 1.73
N 1.72 -5.04 0.86
N 1.72 0.85 -5.04
N 0.85 1.72 -5.04

data_KMnF3
_class perovskite
_radius 5
_natoms 45
_elements Mn F K
